0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_inc_mCherry_cells
138,212,766
139,212,768
140,212,775
141,212,771
142,212,773
143,212,765
144,212,776
145,212,759
146,212,776
147,212,754
148,212,773
149,212,771
150,212,764
151,212,779
152,212,779
153,212,777
154,212,773
155,212,771
156,212,766
157,212,771
158,212,763
159,212,766
160,212,769
161,212,771
162,212,770
163,212,758
164,212,774
165,212,754
166,212,780
167,212,760
168,212,772
169,212,765
170,212,777
171,212,764
172,212,756
173,212,765
174,212,766
175,212,762
176,212,767
177,212,758
178,212,760
179,212,764
180,212,755
181,212,774
182,212,766
183,212,761
184,212,767
185,212,753
186,212,769
187,212,754
188,212,767
189,212,763
190,212,762
191,212,774
192,212,761
193,212,767
194,212,766
195,212,761
196,212,756
197,212,768
198,212,760
199,212,765
200,212,765
201,212,775
202,212,778
203,212,754
204,212,780
205,212,767
206,212,775
207,212,767
208,212,772
209,212,781
210,212,758
211,212,760
212,212,754
213,212,776
214,212,759
215,212,761
216,212,760
217,212,769
218,212,764
219,212,759
220,212,784
221,212,754
222,212,773
223,212,760
224,212,767
225,212,779
226,212,759
227,212,771
228,212,744
229,212,765
230,212,775
231,212,757
232,212,776
233,212,752
234,212,771
235,212,766
236,212,772
237,212,769
238,212,773
239,212,766
240,212,772
241,212,779
242,212,761
243,212,776
244,212,746
245,212,785
246,212,769
247,212,759
248,212,782
249,212,760
250,212,778
251,212,774
252,212,773
253,212,772
254,212,762
255,212,772
256,212,761
257,212,771
258,212,762
259,212,766
260,212,760
261,212,763
262,212,777
263,212,766
264,212,774
265,212,765
266,212,770
267,212,761
268,212,767
269,212,770
270,212,775
271,212,778
272,212,763
273,212,782
274,212,770
275,212,776
276,212,763
277,212,768
278,212,772
279,212,759
280,212,763
281,212,774
282,212,775
283,212,762
284,212,765
285,212,772
286,212,765
287,212,779
288,212,758
289,212,790
290,212,779
291,212,777
292,212,770
293,212,773
294,212,783
295,212,770
296,212,774
297,212,768
298,212,767
299,212,784
300,212,777
301,212,760
302,212,778
303,212,774
304,212,764
305,212,772
306,212,770
307,212,776
308,212,764
309,212,765
310,212,766
311,212,765
312,212,768
313,212,769
314,212,768
315,212,774
316,212,764
317,212,758
318,212,760
319,212,771
320,212,765
321,212,765
322,212,753
323,212,765
324,212,750
325,212,773
326,212,760
327,212,762
328,212,760
329,212,750
330,212,761
331,212,755
332,212,757
333,212,758
334,212,759
335,212,748
336,212,763
337,212,757
338,212,772
339,212,764
340,212,760
341,212,773
342,212,763
343,212,770
344,212,767
345,212,780
346,212,761
347,212,766
348,212,770
349,212,770
350,212,774
351,212,756
352,212,769
353,212,766
354,212,770
355,212,764
356,212,775
357,212,757
358,212,780
359,212,756
360,212,771
361,212,777
362,212,769
363,212,782
364,212,757
365,212,771
366,212,758
367,212,770
368,212,747
369,212,766
370,212,758
371,212,762
372,212,758
373,212,768
374,212,752
375,212,766
376,212,763
377,212,760
76,213,768
77,213,766
78,213,766
79,213,768
80,213,762
81,213,779
82,213,762
83,213,760
84,213,768
85,213,769
86,213,777
87,213,761
88,213,764
89,213,764
90,213,768
91,213,761
92,213,769
93,213,761
94,213,761
95,213,772
96,213,747
97,213,772
98,213,765
99,213,772
100,213,766
101,213,774
102,213,770
103,213,765
104,213,773
105,213,768
106,213,775
107,213,774
108,213,771
109,213,768
110,213,769
111,213,773
112,213,767
113,213,772
114,213,780
115,213,781
116,213,772
117,213,769
118,213,768
119,213,767
120,213,773
121,213,766
122,213,766
123,213,780
124,213,760
125,213,781
126,213,761
127,213,774
128,213,762
129,213,774
130,213,778
131,213,770
132,213,777
133,213,759
134,213,781
135,213,766
136,213,786
137,213,764
138,213,780
139,213,762
140,213,775
141,213,768
142,213,762
143,213,756
144,213,763
145,213,767
146,213,759
147,213,775
148,213,758
149,213,772
150,213,765
151,213,767
152,213,771
153,213,767
154,213,774
155,213,764
156,213,767
157,213,775
158,213,770
159,213,772
160,213,771
161,213,761
162,213,782
163,213,762
164,213,773
165,213,767
166,213,778
167,213,774
168,213,755
169,213,786
170,213,767
171,213,780
172,213,757
173,213,764
174,213,765
175,213,765
176,213,780
177,213,753
178,213,781
179,213,754
180,213,767
181,213,760
182,213,767
183,213,771
184,213,762
185,213,780
186,213,762
187,213,769
188,213,755
189,213,761
190,213,756
191,213,770
192,213,755
193,213,764
194,213,765
195,213,757
196,213,764
197,213,763
198,213,764
199,213,762
200,213,768
201,213,766
202,213,755
203,213,774
204,213,757
205,213,772
206,213,770
207,213,768
208,213,769
209,213,757
210,213,775
211,213,765
212,213,766
213,213,771
214,213,776
215,213,763
216,213,771
217,213,765
218,213,759
219,213,763
220,213,767
221,213,769
222,213,755
223,213,766
224,213,764
225,213,768
226,213,768
227,213,762
228,213,762
229,213,771
230,213,763
231,213,768
232,213,758
233,213,758
234,213,755
235,213,760
236,213,767
237,213,763
238,213,750
239,213,759
240,213,765
241,213,765
242,213,760
243,213,751
244,213,768
245,213,765
246,213,764
247,213,766
248,213,755
249,213,757
250,213,758
251,213,765
252,213,764
253,213,768
254,213,763
255,213,760
256,213,762
257,213,770
258,213,766
259,213,767
260,213,770
261,213,760
262,213,761
263,213,763
264,213,761
265,213,772
266,213,757
267,213,774
268,213,768
269,213,772
270,213,773
271,213,769
272,213,772
273,213,764
274,213,776
275,213,764
276,213,782
277,213,753
278,213,772
279,213,770
280,213,766
281,213,793
282,213,766
283,213,770
284,213,759
285,213,768
286,213,773
287,213,771
288,213,784
289,213,770
290,213,782
291,213,779
292,213,797
293,213,769
294,213,781
295,213,759
296,213,783
297,213,778
298,213,788
299,213,801
300,213,765
301,213,788
302,213,780
303,213,777
304,213,776
305,213,761
306,213,776
307,213,770
308,213,782
309,213,777
310,213,776
311,213,770
312,213,776
313,213,777
314,213,767
315,213,772
316,213,771
317,213,781
318,213,761
319,213,776
320,213,769
321,213,763
322,213,768
323,213,758
324,213,786
325,213,773
326,213,782
327,213,773
328,213,768
329,213,764
330,213,756
331,213,771
332,213,764
333,213,770
334,213,761
335,213,770
336,213,761
337,213,771
338,213,760
339,213,758
340,213,767
341,213,767
342,213,773
343,213,764
344,213,770
345,213,773
346,213,770
347,213,771
348,213,769
349,213,762
350,213,771
351,213,769
352,213,769
353,213,768
354,213,760
355,213,767
356,213,771
357,213,778
358,213,772
359,213,781
360,213,763
361,213,765
362,213,769
363,213,774
364,213,778
365,213,769
366,213,775
367,213,760
368,213,771
369,213,768
370,213,759
371,213,783
372,213,762
373,213,765
374,213,758
375,213,767
376,213,775
377,213,765
76,214,776
77,214,758
78,214,768
79,214,766
80,214,771
81,214,773
82,214,770
83,214,771
84,214,761
85,214,775
86,214,755
87,214,786
88,214,760
89,214,783
90,214,755
91,214,776
92,214,765
93,214,769
94,214,765
95,214,788
96,214,766
97,214,768
98,214,763
99,214,771
100,214,766
101,214,781
102,214,763
103,214,775
104,214,756
105,214,774
106,214,760
107,214,769
108,214,764
109,214,758
110,214,772
111,214,759
112,214,768
113,214,756
114,214,760
115,214,761
116,214,753
117,214,769
118,214,761
119,214,754
120,214,762
121,214,757
122,214,770
123,214,761
124,214,786
125,214,766
126,214,771
127,214,767
128,214,763
129,214,755
130,214,750
131,214,778
132,214,753
133,214,774
134,214,770
135,214,763
136,214,764
137,214,766
138,214,769
139,214,775
140,214,762
141,214,778
142,214,761
143,214,770
144,214,765
145,214,768
146,214,778
147,214,758
148,214,786
149,214,764
150,214,766
151,214,757
152,214,763
153,214,763
154,214,762
155,214,758
156,214,770
157,214,766
158,214,767
159,214,770
160,214,770
161,214,770
162,214,757
163,214,767
164,214,758
165,214,767
166,214,773
167,214,767
168,214,762
169,214,760
170,214,772
171,214,765
172,214,756
173,214,769
174,214,769
175,214,758
176,214,777
177,214,762
178,214,775
179,214,769
180,214,760
181,214,778
182,214,755
183,214,782
184,214,772
185,214,770
186,214,778
187,214,755
188,214,770
189,214,762
190,214,770
191,214,761
192,214,759
193,214,774
194,214,765
195,214,759
196,214,764
197,214,769
198,214,758
199,214,778
200,214,764
201,214,782
202,214,764
203,214,777
204,214,772
205,214,764
206,214,775
207,214,762
208,214,771
209,214,759
210,214,767
211,214,762
212,214,769
213,214,763
214,214,764
215,214,773
216,214,766
217,214,773
218,214,758
219,214,766
220,214,767
221,214,763
222,214,772
223,214,758
224,214,774
225,214,766
226,214,769
227,214,775
228,214,769
229,214,791
230,214,764
231,214,777
232,214,775
233,214,764
234,214,775
235,214,774
236,214,767
237,214,761
238,214,774
239,214,776
240,214,782
241,214,765
242,214,756
243,214,769
244,214,766
245,214,777
246,214,760
247,214,773
248,214,760
249,214,764
250,214,771
251,214,751
252,214,779
253,214,764
254,214,762
255,214,776
256,214,771
257,214,775
258,214,756
259,214,774
260,214,755
261,214,768
262,214,773
263,214,770
264,214,770
265,214,760
266,214,775
267,214,759
268,214,779
269,214,764
270,214,762
271,214,774
272,214,758
273,214,769
274,214,760
275,214,769
276,214,766
277,214,776
278,214,756
279,214,775
280,214,772
281,214,777
282,214,775
283,214,761
284,214,771
285,214,773
286,214,769
287,214,785
288,214,768
289,214,773
290,214,780
291,214,776
292,214,777
293,214,786
294,214,768
295,214,780
296,214,767
297,214,783
298,214,771
299,214,770
300,214,776
301,214,764
302,214,793
303,214,764
304,214,779
305,214,778
306,214,776
307,214,774
308,214,775
309,214,786
310,214,760
311,214,772
312,214,769
313,214,767
314,214,764
315,214,766
316,214,768
317,214,758
318,214,774
319,214,766
320,214,768
321,214,767
322,214,768
323,214,766
324,214,754
325,214,771
326,214,760
327,214,764
328,214,760
329,214,771
330,214,769
331,214,762
332,214,763
333,214,762
334,214,769
335,214,765
336,214,773
337,214,750
338,214,781
339,214,751
340,214,772
341,214,764
342,214,765
343,214,774
344,214,762
345,214,779
346,214,766
347,214,779
348,214,762
349,214,787
350,214,753
351,214,773
352,214,759
353,214,775
354,214,763
355,214,765
356,214,771
357,214,756
358,214,773
359,214,761
360,214,779
361,214,755
362,214,774
363,214,756
364,214,766
365,214,760
366,214,756
367,214,773
368,214,780
369,214,766
370,214,776
371,214,780
372,214,762
373,214,780
374,214,751
375,214,774
376,214,743
377,214,775
378,214,762
76,215,761
77,215,769
78,215,770
79,215,757
80,215,754
81,215,762
82,215,772
83,215,762
84,215,770
85,215,770
86,215,765
87,215,765
88,215,771
89,215,764
90,215,781
91,215,769
92,215,785
93,215,770
94,215,761
95,215,771
96,215,765
97,215,757
98,215,754
99,215,765
100,215,751
101,215,768
102,215,757
103,215,766
104,215,763
105,215,757
106,215,773
107,215,761
108,215,766
109,215,764
110,215,762
111,215,769
112,215,776
113,215,770
114,215,769
115,215,766
116,215,768
117,215,766
118,215,774
119,215,762
120,215,770
121,215,769
122,215,775
123,215,774
124,215,761
125,215,771
126,215,752
127,215,768
128,215,762
129,215,772
130,215,754
131,215,771
132,215,757
133,215,769
134,215,760
135,215,779
136,215,765
137,215,766
138,215,774
139,215,764
140,215,773
141,215,752
142,215,773
143,215,758
144,215,772
145,215,761
146,215,768
147,215,769
148,215,770
149,215,773
150,215,776
151,215,772
152,215,764
153,215,769
154,215,769
155,215,768
156,215,759
157,215,787
158,215,761
159,215,771
160,215,766
161,215,765
162,215,762
163,215,754
164,215,770
165,215,760
166,215,786
167,215,753
168,215,769
169,215,760
170,215,770
171,215,769
172,215,744
173,215,777
174,215,763
175,215,782
176,215,754
177,215,764
178,215,767
179,215,755
180,215,767
181,215,758
182,215,775
183,215,751
184,215,765
185,215,768
186,215,758
187,215,769
188,215,761
189,215,768
190,215,770
191,215,769
192,215,759
193,215,768
194,215,752
195,215,779
196,215,762
197,215,760
198,215,776
199,215,759
200,215,778
201,215,757
202,215,782
203,215,767
204,215,769
205,215,773
206,215,756
207,215,778
208,215,767
209,215,772
210,215,761
211,215,776
212,215,765
213,215,758
214,215,772
215,215,755
216,215,773
217,215,754
218,215,774
219,215,770
220,215,765
221,215,769
222,215,760
223,215,767
224,215,763
225,215,771
226,215,759
227,215,767
228,215,765
229,215,780
230,215,780
231,215,768
232,215,784
233,215,774
234,215,776
235,215,763
236,215,775
237,215,776
238,215,767
239,215,781
240,215,763
241,215,772
242,215,775
243,215,772
244,215,784
245,215,757
246,215,770
247,215,763
248,215,771
249,215,774
250,215,772
251,215,763
252,215,779
253,215,762
254,215,767
255,215,762
256,215,766
257,215,783
258,215,763
259,215,761
260,215,767
261,215,767
262,215,775
263,215,764
264,215,769
265,215,768
266,215,761
267,215,752
268,215,750
269,215,763
270,215,761
271,215,774
272,215,751
273,215,778
274,215,763
275,215,765
276,215,772
277,215,768
278,215,780
279,215,753
280,215,779
281,215,785
282,215,767
283,215,772
284,215,761
285,215,770
286,215,767
287,215,777
288,215,767
289,215,770
290,215,763
291,215,780
292,215,775
293,215,769
294,215,786
295,215,773
296,215,791
297,215,777
298,215,781
299,215,806
300,215,769
301,215,811
302,215,767
303,215,803
304,215,794
305,215,775
306,215,788
307,215,769
308,215,773
309,215,774
310,215,763
311,215,769
312,215,760
313,215,771
314,215,759
315,215,758
316,215,762
317,215,765
318,215,756
319,215,763
320,215,756
321,215,778
322,215,759
323,215,771
324,215,764
325,215,763
326,215,764
327,215,768
328,215,769
329,215,753
330,215,765
331,215,767
332,215,778
333,215,768
334,215,765
335,215,769
336,215,760
337,215,771
338,215,759
339,215,763
340,215,764
341,215,772
342,215,767
343,215,760
344,215,780
345,215,753
346,215,774
347,215,763
348,215,775
349,215,758
350,215,763
351,215,769
352,215,781
353,215,766
354,215,782
355,215,763
356,215,778
357,215,765
358,215,769
359,215,774
360,215,764
361,215,778
362,215,754
363,215,774
364,215,761
365,215,767
366,215,769
367,215,766
368,215,776
369,215,769
370,215,769
371,215,768
372,215,763
373,215,770
374,215,769
375,215,769
376,215,770
377,215,762
378,215,767
75,216,766
76,216,757
77,216,772
78,216,776
79,216,764
80,216,760
81,216,759
82,216,770
83,216,781
84,216,754
85,216,779
86,216,766
87,216,772
88,216,767
89,216,771
90,216,760
91,216,770
92,216,753
93,216,774
94,216,759
95,216,775
96,216,762
97,216,761
98,216,744
99,216,773
100,216,743
101,216,776
102,216,754
103,216,774
104,216,744
105,216,774
106,216,748
107,216,779
108,216,753
109,216,775
110,216,761
111,216,774
112,216,766
113,216,764
114,216,766
115,216,773
116,216,764
117,216,761
118,216,762
119,216,777
120,216,768
121,216,774
122,216,762
123,216,762
124,216,774
125,216,757
126,216,776
127,216,756
128,216,771
129,216,749
130,216,760
131,216,760
132,216,766
133,216,768
134,216,762
135,216,763
136,216,762
137,216,764
138,216,761
139,216,770
140,216,757
141,216,761
142,216,755
143,216,761
144,216,763
145,216,752
146,216,762
147,216,760
148,216,759
149,216,766
150,216,753
151,216,769
152,216,760
153,216,767
154,216,760
155,216,770
156,216,773
157,216,760
158,216,766
159,216,764
160,216,772
161,216,765
162,216,758
163,216,764
164,216,757
165,216,764
166,216,754
167,216,774
168,216,771
169,216,758
170,216,757
171,216,759
172,216,757
173,216,772
174,216,751
175,216,769
176,216,756
177,216,749
178,216,780
179,216,759
180,216,778
181,216,752
182,216,759
183,216,763
184,216,758
185,216,766
186,216,751
187,216,775
188,216,755
189,216,778
190,216,770
191,216,756
192,216,767
193,216,757
194,216,768
195,216,753
196,216,778
197,216,755
198,216,768
199,216,764
200,216,770
201,216,781
202,216,761
203,216,774
204,216,761
205,216,766
206,216,764
207,216,768
208,216,756
209,216,762
210,216,761
211,216,755
212,216,793
213,216,752
214,216,770
215,216,753
216,216,762
217,216,775
218,216,744
219,216,776
220,216,754
221,216,782
222,216,764
223,216,769
224,216,786
225,216,741
226,216,783
227,216,761
228,216,767
229,216,780
230,216,780
231,216,783
232,216,774
233,216,785
234,216,774
235,216,773
236,216,764
237,216,767
238,216,769
239,216,768
240,216,773
241,216,763
242,216,778
243,216,778
244,216,768
245,216,764
246,216,762
247,216,772
248,216,747
249,216,757
250,216,753
251,216,761
252,216,766
253,216,773
254,216,768
255,216,755
256,216,785
257,216,756
258,216,769
259,216,768
260,216,762
261,216,774
262,216,753
263,216,779
264,216,756
265,216,771
266,216,761
267,216,769
268,216,771
269,216,758
270,216,759
271,216,755
272,216,768
273,216,772
274,216,778
275,216,765
276,216,777
277,216,768
278,216,761
279,216,781
280,216,757
281,216,776
282,216,762
283,216,762
284,216,783
285,216,769
286,216,774
287,216,756
288,216,772
289,216,769
290,216,766
291,216,776
292,216,773
293,216,779
294,216,772
295,216,778
296,216,780
297,216,779
298,216,802
299,216,794
300,216,800
301,216,798
302,216,799
303,216,802
304,216,791
305,216,781
306,216,794
307,216,785
308,216,803
309,216,783
310,216,783
311,216,768
312,216,768
313,216,772
314,216,761
315,216,769
316,216,765
317,216,765
318,216,769
319,216,765
320,216,772
321,216,761
322,216,768
323,216,769
324,216,771
325,216,769
326,216,769
327,216,762
328,216,754
329,216,769
330,216,758
331,216,769
332,216,764
333,216,762
334,216,766
335,216,765
336,216,757
337,216,766
338,216,754
339,216,756
340,216,767
341,216,763
342,216,777
343,216,752
344,216,766
345,216,752
346,216,775
347,216,744
348,216,771
349,216,775
350,216,757
351,216,784
352,216,749
353,216,772
354,216,753
355,216,775
356,216,765
357,216,772
358,216,768
359,216,762
360,216,769
361,216,760
362,216,772
363,216,761
364,216,759
365,216,756
366,216,764
367,216,755
368,216,774
369,216,756
370,216,777
371,216,755
372,216,768
373,216,767
374,216,758
375,216,771
